timestamp,open,high,low,close,volume
2025-06-20 00:00:00,107003.28,107109.8,106844.56,107074.22,67.3658
2025-06-20 00:01:00,106358.25,106516.37,106255.83,106275.26,72.3797
2025-06-20 00:02:00,106108.39,106234.61,106009.52,106111.28,89.8727
2025-06-20 00:03:00,105152.86,105235.38,105093.27,105245.14,37.6034
2025-06-20 00:04:00,105616.56,105758.74,105544.34,105616.4,35.0973
2025-06-20 00:05:00,106951.46,107044.59,106894.25,106981.87,75.064
2025-06-20 00:06:00,109315.4,109385.27,109232.28,109323.65,23.562
2025-06-20 00:07:00,105039.68,105225.23,104964.98,105103.97,41.8113
2025-06-20 00:08:00,108518.63,108594.2,108353.37,108427.49,93.2722
2025-06-20 00:09:00,108425.35,108617.76,108414.57,108433.93,55.433
2025-06-20 00:10:00,109681.34,109793.07,109626.52,109757.77,22.233
2025-06-20 00:11:00,108755.78,108909.84,108732.09,108750.99,14.0228
2025-06-20 00:12:00,106970.76,106988.57,106810.09,106939.92,45.1308
2025-06-20 00:13:00,106293.98,106412.91,106168.82,106391.06,35.6366
2025-06-20 00:14:00,105679.4,105768.84,105567.43,105704.6,28.9826
2025-06-20 00:15:00,108507.17,108583.94,108445.08,108464.99,16.5433
2025-06-20 00:16:00,106451.77,106627.65,106378.33,106461.6,61.702
2025-06-20 00:17:00,109520.03,109612.44,109470.55,109568.21,50.2383
2025-06-20 00:18:00,107299.73,107445.52,107211.16,107233.68,45.0898
2025-06-20 00:19:00,108776.29,108935.9,108745.55,108841.62,50.5114
2025-06-20 00:20:00,109114.85,109131.25,109027.62,109124.01,14.726
2025-06-20 00:21:00,106158.8,106309.99,106122.72,106211.82,10.144
2025-06-20 00:22:00,106917.25,106983.56,106884.14,106940.81,17.1431
2025-06-20 00:23:00,108772.47,108843.89,108667.84,108858.57,24.841
2025-06-20 00:24:00,108596.2,108673.95,108521.65,108545.59,64.1182
2025-06-20 00:25:00,106789.64,106832.3,106766.73,106808.49,79.6336
2025-06-20 00:26:00,108973.63,109121.86,108824.34,109005.71,74.3781
2025-06-20 00:27:00,107906.33,108036.59,107757.03,107941.2,45.7585
2025-06-20 00:28:00,106015.79,106094.62,105937.41,105975.88,26.9614
2025-06-20 00:29:00,106900.08,107061.94,106807.25,106967.97,49.5876
2025-06-20 00:30:00,108233.22,108387.18,108153.2,108284.69,63.2911
2025-06-20 00:31:00,108463.52,108657.17,108439.97,108480.05,99.9633
2025-06-20 00:32:00,105734.56,105931.96,105680.18,105664.67,15.8481
2025-06-20 00:33:00,105591.84,105702.94,105420.62,105598.91,40.5296
2025-06-20 00:34:00,105744.93,105830.48,105572.36,105681.95,11.33
2025-06-20 00:35:00,109861.39,109994.97,109839.83,109790.69,20.7618
2025-06-20 00:36:00,108044.72,108198.84,107962.63,108125.25,41.6424
2025-06-20 00:37:00,107560.82,107702.5,107520.36,107638.3,61.6361
2025-06-20 00:38:00,107800.76,107989.49,107637.26,107838.72,55.5686
2025-06-20 00:39:00,107937.42,107958.32,107918.64,107899.16,91.4968
2025-06-20 00:40:00,107095.4,107111.31,106975.92,107176.91,41.9446
2025-06-20 00:41:00,106175.03,106251.14,106042.25,106114.31,17.1374
2025-06-20 00:42:00,106525.82,106722.29,106383.4,106474.06,77.3659
2025-06-20 00:43:00,107263.35,107305.57,107140.58,107167.77,88.948
2025-06-20 00:44:00,108687.53,108742.58,108640.46,108753.63,30.3107
2025-06-20 00:45:00,105321.89,105409.89,105153.0,105380.12,93.4783
2025-06-20 00:46:00,108786.72,108925.61,108676.23,108877.5,17.7077
2025-06-20 00:47:00,109575.98,109695.53,109531.08,109504.19,53.6294
2025-06-20 00:48:00,108976.44,109066.69,108935.97,108891.58,95.2071
2025-06-20 00:49:00,105380.41,105538.76,105342.16,105404.72,71.7796
2025-06-20 00:50:00,106795.4,106947.72,106644.47,106752.51,67.0063
2025-06-20 00:51:00,108425.95,108578.77,108379.59,108338.11,59.6339
2025-06-20 00:52:00,106397.17,106464.75,106281.9,106312.1,68.2145
2025-06-20 00:53:00,109563.09,109583.7,109513.75,109577.6,77.2916
2025-06-20 00:54:00,107590.88,107701.37,107519.79,107548.2,26.7531
2025-06-20 00:55:00,108014.73,108126.68,107848.1,108038.13,42.7187
2025-06-20 00:56:00,108226.76,108285.68,108169.6,108202.78,93.5092
2025-06-20 00:57:00,109473.91,109608.97,109331.2,109567.46,77.2031
2025-06-20 00:58:00,107080.32,107128.61,107017.03,107091.81,59.3749
2025-06-20 00:59:00,109748.49,109935.13,109699.82,109795.28,16.9565
2025-06-20 01:00:00,107285.93,107310.69,107229.52,107199.71,16.078
